stations,n,n.samples,kim,hub,sch,ley,logbox
AG000060590,1000,10,62.6667,72.3333,50.3333,36,0
AG000060590,1000,20,46,69.3333,33.3333,21.3333,0.3333
AG000060590,1020,30,36.3333,54.3333,26.3333,17.6667,0
AG000060590,1000,40,40,59.3333,29,19.6667,0
AG000060590,1000,50,27,52.3333,19,12,0.3333
AG000060590,1020,60,33,47,21.6667,16.6667,0
AG000060590,1050,70,31,47,20,14.6667,0
AG000060590,1040,80,30.3333,46,21,17,0
AG000060590,1080,90,27.3333,46,18.6667,13.6667,0
AG000060590,1000,100,23.6667,34,13.6667,12.6667,0.6667
AGE00135039,1000,10,73.6667,85,62,37.6667,0
AGE00135039,1000,20,53,73.6667,40.6667,26,0.3333
AGE00135039,1020,30,44.6667,62.3333,31.3333,24,0
AGE00135039,1000,40,47.3333,65.6667,34.6667,28.3333,0.6667
AGE00135039,1000,50,37,51.3333,23.3333,19.6667,0.6667
AGE00135039,1020,60,32,42.3333,21,18.3333,0.3333
AGE00135039,1050,70,35,43,20.6667,17.6667,0.6667
AGE00135039,1040,80,33.6667,47,26.3333,24.3333,1
AGE00135039,1080,90,31,43.6667,22.3333,20.3333,0
AGE00135039,1000,100,26,39,16.3333,13.3333,0.3333
AGE00147708,1000,10,68.3333,79.3333,55.3333,38.3333,0
AGE00147708,1000,20,48.3333,66.3333,36,30.3333,0
AGE00147708,1020,30,38,58.3333,24,18.6667,1
AGE00147708,1000,40,37.6667,57.3333,26.3333,25.3333,1.3333
AGE00147708,1000,50,34,49.3333,22,18,0.6667
AGE00147708,1020,60,30,46.3333,20,17,0.3333
AGE00147708,1050,70,31.6667,48,22.3333,18,0
AGE00147708,1040,80,31.3333,49.3333,21,18,0
AGE00147708,1080,90,35.6667,39.6667,24,17.6667,0
AGE00147708,1000,100,37,47.6667,24,18.6667,0.3333
AGE00147716,1000,10,70.6667,80,57.6667,42.6667,0
AGE00147716,1000,20,55,70,38.3333,27.6667,0
AGE00147716,1020,30,48,72,33,28,0.6667
AGE00147716,1000,40,46.6667,67.3333,32.6667,24.3333,0
AGE00147716,1000,50,33.3333,47,23.6667,21,0
AGE00147716,1020,60,38.3333,46,27,26.3333,0.6667
AGE00147716,1050,70,34,51.6667,25,20.6667,0.3333
AGE00147716,1040,80,36.6667,50.3333,23,19.6667,0.6667
AGE00147716,1080,90,34.6667,48,23.6667,22.6667,0.3333
AGE00147716,1000,100,25.6667,33.6667,15,16,0.3333
AGE00147718,1000,10,58,71,44.3333,37,0.3333
AGE00147718,1000,20,51,63.6667,34.6667,24.6667,0
AGE00147718,1020,30,34.6667,58,23,16,0
AGE00147718,1000,40,30,44.6667,22.3333,15.3333,0.6667
AGE00147718,1000,50,32.6667,54.6667,21,17,0
AGE00147718,1020,60,26.6667,52,17.6667,17.6667,0
AGE00147718,1050,70,26.6667,44.3333,16,13.3333,0.6667
AGE00147718,1040,80,26,41.3333,16.6667,13.6667,0.3333
AGE00147718,1080,90,28.3333,39.6667,18.3333,10.6667,0
AGE00147718,1000,100,25.3333,34,14,12,0.3333
AGE00147719,1000,10,68.3333,78,58.3333,39.3333,0
AGE00147719,1000,20,43.3333,63.3333,32.6667,22.6667,0
AGE00147719,1020,30,48.3333,61.6667,32.6667,24,0
AGE00147719,1000,40,38,52.3333,27,20.6667,0
AGE00147719,1000,50,33.3333,46.6667,22.3333,17,0
AGE00147719,1020,60,29.3333,44.3333,18,12.3333,0
AGE00147719,1050,70,26.6667,43.6667,15,14.3333,0
AGE00147719,1040,80,25.3333,45,17.3333,12.3333,0.3333
AGE00147719,1080,90,24.6667,34.6667,16.3333,11,0
AGE00147719,1000,100,23.6667,32.3333,12.6667,11.6667,0
AJ000037735,1000,10,70.6667,87,57.6667,35,0
AJ000037735,1000,20,45.3333,66,30.3333,23.6667,0
AJ000037735,1020,30,41,64,29,19,0
AJ000037735,1000,40,38,60,25.6667,17.6667,0.3333
AJ000037735,1000,50,33.6667,47,23.3333,17,0
AJ000037735,1020,60,33,48,23.6667,18.6667,0
AJ000037735,1050,70,28.3333,42,19.6667,16,0
AJ000037735,1040,80,31,38,20.3333,17,1
AJ000037735,1080,90,30.6667,41.3333,22.6667,18,0.3333
AJ000037735,1000,100,24.6667,41.6667,16.6667,12.3333,0
AM000037789,1000,10,63.6667,77,49.3333,36,0.3333
AM000037789,1000,20,45.3333,69,34.3333,24.6667,0.3333
AM000037789,1020,30,51.3333,71,32.3333,24,0.3333
AM000037789,1000,40,39.3333,56.6667,28,19.6667,0.3333
AM000037789,1000,50,36,50.3333,25.6667,22.6667,0.6667
AM000037789,1020,60,26,46.3333,16,16.6667,0.3333
AM000037789,1050,70,29.3333,37.3333,21.3333,17,0.3333
AM000037789,1040,80,25.6667,38.6667,15.3333,17,0.3333
AM000037789,1080,90,27,38.6667,15.3333,15.3333,0
AM000037789,1000,100,25.3333,43.3333,16,13.6667,0.3333
AR000875850,1000,10,55.3333,68.6667,44.6667,24.3333,0
AR000875850,1000,20,29.6667,53.6667,17.6667,16,0
AR000875850,1020,30,30,52,22,13.3333,0
AR000875850,1000,40,22,35.6667,12,8.3333,0
AR000875850,1000,50,15.6667,42.6667,9,4,0
AR000875850,1020,60,14.6667,34.3333,9,3,0
AR000875850,1050,70,15.3333,35,8.6667,5,0
AR000875850,1040,80,13,26.3333,6.3333,5,0
AR000875850,1080,90,15.6667,27.3333,9,6,0
AR000875850,1000,100,10.6667,23.6667,5,4,0
ASN00004020,1000,10,60.3333,71,45,35.3333,0
ASN00004020,1000,20,47.3333,65.6667,36,27.3333,0
ASN00004020,1020,30,29.3333,45,18,15,0.3333
ASN00004020,1000,40,34.3333,56.6667,23.6667,12.3333,0
ASN00004020,1000,50,31,52.6667,19.3333,16.6667,0
ASN00004020,1020,60,24,38.6667,13,10.6667,0.6667
ASN00004020,1050,70,27.6667,47.6667,14.6667,12.6667,1
ASN00004020,1040,80,26.3333,42.6667,17.6667,16.3333,0.6667
ASN00004020,1080,90,24.6667,41,16.3333,13.6667,0.6667
ASN00004020,1000,100,18.3333,28.3333,12,9,0
ASN00009500,1000,10,64,72.6667,49.3333,34.6667,0
ASN00009500,1000,20,45,64,34.3333,25.3333,0
ASN00009500,1020,30,40.3333,54,29.6667,23.3333,0.6667
ASN00009500,1000,40,32.6667,52.6667,25.6667,20.3333,1.3333
ASN00009500,1000,50,26.6667,49.6667,16.6667,16.6667,1
ASN00009500,1020,60,30,40,21,20,0.6667
ASN00009500,1050,70,32,47,24,21.6667,0.3333
ASN00009500,1040,80,28,42.6667,18.3333,16,0.3333
ASN00009500,1080,90,29.3333,39,21,19,0.3333
ASN00009500,1000,100,25,37,17.3333,14.3333,1
ASN00009510,1000,10,51.3333,69,43,32.3333,0
ASN00009510,1000,20,36.6667,52.6667,27,14.6667,0
ASN00009510,1020,30,26.3333,43,17,10,0
ASN00009510,1000,40,28.3333,49.3333,21,10.6667,0
ASN00009510,1000,50,20.6667,34.6667,12.6667,8,0.6667
ASN00009510,1020,60,23.6667,45.6667,16,11.6667,0
ASN00009510,1050,70,27,36.6667,15.6667,13,0.3333
ASN00009510,1040,80,16.3333,22.3333,7.6667,7,0
ASN00009510,1080,90,15,26.3333,8.6667,8.6667,0
ASN00009510,1000,100,25,34,16,12.6667,0
ASN00009518,1000,10,71,81,60.6667,41.3333,0
ASN00009518,1000,20,50,63.3333,33.6667,27.6667,0.6667
ASN00009518,1020,30,35,58.3333,28.3333,19,0.3333
ASN00009518,1000,40,32.3333,50.6667,20.6667,18,0
ASN00009518,1000,50,35.3333,46.3333,22.6667,19,0.6667
ASN00009518,1020,60,30.3333,44.6667,20.6667,13.6667,0.3333
ASN00009518,1050,70,24.6667,35.3333,16.3333,12.6667,0.3333
ASN00009518,1040,80,26.6667,38.6667,18,17,0.6667
ASN00009518,1080,90,27.6667,40.6667,21.3333,18.6667,0.6667
ASN00009518,1000,100,23,28.3333,16,15.6667,0.3333
ASN00009534,1000,10,69.3333,82.3333,54.6667,33.6667,0
ASN00009534,1000,20,43.6667,61.6667,31,21.6667,0
ASN00009534,1020,30,38,55.3333,23,12,0
ASN00009534,1000,40,29.3333,47,17.3333,12.3333,0
ASN00009534,1000,50,29.3333,44.3333,20,13.6667,0.3333
ASN00009534,1020,60,18,32,10.3333,6.6667,0
ASN00009534,1050,70,26,40,14,8.3333,0
ASN00009534,1040,80,22.6667,38.3333,12.3333,9.3333,0
ASN00009534,1080,90,19.3333,31,10.6667,8,0
ASN00009534,1000,100,14,23.3333,7.6667,5.6667,0
ASN00009581,1000,10,55.3333,74,45,28,0
ASN00009581,1000,20,48,64,36.6667,25.6667,0
ASN00009581,1020,30,43,64.3333,32.6667,24,0.3333
ASN00009581,1000,40,39,49.3333,26.6667,21.3333,0
ASN00009581,1000,50,29.3333,43,20,16.6667,0.3333
ASN00009581,1020,60,24.6667,39,16,13.6667,0.6667
ASN00009581,1050,70,35.6667,46,26.6667,22.3333,0.3333
ASN00009581,1040,80,31.6667,45.3333,20.3333,19.3333,0
ASN00009581,1080,90,28.3333,39.6667,18.6667,17.3333,0.3333
ASN00009581,1000,100,21.3333,36.3333,15.3333,13.6667,0.3333
ASN00010073,1000,10,68.6667,81.3333,52,32,0
ASN00010073,1000,20,39.3333,61.6667,28,15.6667,0
ASN00010073,1020,30,31.3333,52,21.6667,16.3333,0
ASN00010073,1000,40,31,55.3333,23.3333,13.3333,0
ASN00010073,1000,50,32.6667,44.3333,20,13.6667,0.6667
ASN00010073,1020,60,28,42.6667,18,13.3333,0
ASN00010073,1050,70,18.3333,31.3333,9.6667,8,0
ASN00010073,1040,80,22,35.6667,13,6.3333,0
ASN00010073,1080,90,18.6667,35.6667,9.3333,8.3333,0
ASN00010073,1000,100,15.3333,27.3333,7.3333,6.6667,0
ASN00010111,1000,10,64,79,52.3333,34.3333,0
ASN00010111,1000,20,42.6667,65.6667,31,27,0
ASN00010111,1020,30,37,53.6667,25.3333,17.3333,0
ASN00010111,1000,40,29.3333,46.3333,18.3333,14.6667,0
ASN00010111,1000,50,33.6667,52.3333,25,16,0
ASN00010111,1020,60,23.3333,39.3333,14,11.3333,0
ASN00010111,1050,70,24.3333,41,16.3333,9.3333,0
ASN00010111,1040,80,29.6667,45,19,11.6667,0
ASN00010111,1080,90,22.3333,38,10.6667,9.6667,0
ASN00010111,1000,100,24,39,15.6667,12,0
ASN00010579,1000,10,54.3333,73.6667,44,30.6667,0
ASN00010579,1000,20,40,57.6667,29.6667,16.6667,0
ASN00010579,1020,30,29.3333,48,18.3333,12,0
ASN00010579,1000,40,28.3333,40,16.6667,15.6667,0
ASN00010579,1000,50,21.6667,34.3333,13.3333,8.3333,0
ASN00010579,1020,60,23,39,14.6667,8.6667,0
ASN00010579,1050,70,18.6667,36.3333,10,7,0
ASN00010579,1040,80,17.3333,26,9.3333,7,0.3333
ASN00010579,1080,90,19.6667,33.6667,11,8,0
ASN00010579,1000,100,17,37.3333,9.6667,7.3333,0
ASN00010614,1000,10,59.6667,73,48.3333,28,0
ASN00010614,1000,20,41.3333,68.3333,26.6667,20.6667,0
ASN00010614,1020,30,37.6667,58.3333,22.3333,17,0
ASN00010614,1000,40,26.6667,51.3333,16.6667,11,0
ASN00010614,1000,50,33.3333,49,20,13.6667,0
ASN00010614,1020,60,25.6667,41.3333,15,11.6667,0
ASN00010614,1050,70,24.3333,42,15.6667,11.6667,0.3333
ASN00010614,1040,80,25.6667,38.6667,15.6667,11.3333,0.3333
ASN00010614,1080,90,19,26,12.6667,12.6667,0.6667
ASN00010614,1000,100,17,26.6667,10.6667,8.3333,0
ASN00010648,1000,10,54.6667,71,45.6667,28.6667,0
ASN00010648,1000,20,32.3333,48.3333,23,16.3333,0
ASN00010648,1020,30,35,60,25,16.6667,0
ASN00010648,1000,40,26,40.3333,16.3333,8,0
ASN00010648,1000,50,23.6667,38.3333,16,12.3333,0
ASN00010648,1020,60,21,41.3333,14,9.3333,0
ASN00010648,1050,70,14.6667,33,8.3333,7,0.3333
ASN00010648,1040,80,21,38.6667,12.6667,9.6667,0.3333
ASN00010648,1080,90,14,28,8,6,0
ASN00010648,1000,100,10.6667,20.3333,5.6667,5.6667,0.3333
ASN00012074,1000,10,57,73.6667,48,31.6667,0
ASN00012074,1000,20,42,61,26.3333,15,0
ASN00012074,1020,30,29,46.6667,19.6667,11.6667,0
ASN00012074,1000,40,27.3333,46,18.3333,12.3333,0
ASN00012074,1000,50,24,39.6667,12.6667,10.3333,0
ASN00012074,1020,60,22.3333,40.3333,13,8,0
ASN00012074,1050,70,17.6667,30.3333,8,5,0
ASN00012074,1040,80,17.3333,29.6667,10.3333,8,0
ASN00012074,1080,90,16.6667,27.3333,6.3333,6.6667,0
ASN00012074,1000,100,20,38,14,7.6667,0
ASN00018070,1000,10,78.3333,86.3333,63.6667,51.6667,0.6667
ASN00018070,1000,20,58.6667,74.3333,48,39.6667,1
ASN00018070,1020,30,53.3333,65,36,39.6667,0.6667
ASN00018070,1000,40,46.6667,66.3333,32.6667,36.3333,0
ASN00018070,1000,50,51.3333,61.6667,40.3333,43,2.3333
ASN00018070,1020,60,49.3333,67.6667,34.6667,39.3333,0.3333
ASN00018070,1050,70,40.6667,51.6667,28.6667,33.6667,2.3333
ASN00018070,1040,80,42.3333,52.3333,32.3333,36.6667,2.3333
ASN00018070,1080,90,50,59.6667,34.6667,41.6667,1.3333
ASN00018070,1000,100,45,48,31.3333,34.6667,2.3333
ASN00023000,1000,10,71.6667,78.6667,60,52.3333,0
ASN00023000,1000,20,48.6667,68.6667,34.3333,39.6667,0
ASN00023000,1020,30,55,71.6667,40.3333,34,0.3333
ASN00023000,1000,40,53,71.3333,36.6667,35,1.3333
ASN00023000,1000,50,55,67.6667,41,33.3333,1
ASN00023000,1020,60,46.3333,61.3333,29,33.3333,0
ASN00023000,1050,70,43,52,30.6667,35,0.6667
ASN00023000,1040,80,50,49,32.6667,33.3333,0
ASN00023000,1080,90,47.6667,63.6667,34.6667,37,0.3333
ASN00023000,1000,100,52,61,36.6667,38.3333,0
ASN00026020,1000,10,71.6667,84,56,48.3333,0.3333
ASN00026020,1000,20,58.3333,74.3333,45.3333,39,1
ASN00026020,1020,30,49,65.6667,35.3333,36,0.3333
ASN00026020,1000,40,49.3333,63,35.3333,34.3333,1
ASN00026020,1000,50,50.3333,63,35,30.6667,0.3333
ASN00026020,1020,60,43.3333,66.3333,30,28.6667,0.3333
ASN00026020,1050,70,44,55.6667,28.6667,28,0.3333
ASN00026020,1040,80,48.6667,64.3333,37,37,1.6667
ASN00026020,1080,90,37,43.3333,24.3333,30.6667,1
ASN00026020,1000,100,41,43.3333,31.3333,29.3333,0.6667
ASN00026026,1000,10,72.3333,79.6667,57.3333,43,0.6667
ASN00026026,1000,20,48.6667,68.6667,36.3333,28.6667,1
ASN00026026,1020,30,50,70.6667,38.3333,29,0.3333
ASN00026026,1000,40,44.6667,55.3333,35.3333,29.6667,0.3333
ASN00026026,1000,50,51.3333,65.3333,34.6667,31,0.3333
ASN00026026,1020,60,46.6667,62,32.6667,35.6667,1.6667
ASN00026026,1050,70,45,53.3333,30.6667,29.6667,0.6667
ASN00026026,1040,80,42.3333,53.6667,32,28.3333,0.3333
ASN00026026,1080,90,44,52.6667,31,30,0.3333
ASN00026026,1000,100,39,52,27,22.6667,0.6667
ASN00028004,1000,10,71.6667,87.3333,59.6667,44.3333,0
ASN00028004,1000,20,48.6667,71,35.6667,26,0.6667
ASN00028004,1020,30,50.3333,76.6667,35,24,0.3333
ASN00028004,1000,40,32.6667,55.3333,25.3333,23.6667,1
ASN00028004,1000,50,38.3333,57,26.6667,18,0
ASN00028004,1020,60,25.3333,35.6667,15,14.3333,0.3333
ASN00028004,1050,70,26.6667,43,19.3333,18,1.3333
ASN00028004,1040,80,38.6667,52.3333,24.6667,20,0.3333
ASN00028004,1080,90,36.3333,46.3333,24.6667,23.6667,2
ASN00028004,1000,100,31.3333,45,22,19.3333,0.6667
ASN00029004,1000,10,65.6667,80.3333,52.6667,34.6667,0
ASN00029004,1000,20,48.6667,67,37,27.3333,0
ASN00029004,1020,30,43.3333,64.6667,32.3333,23.3333,0.6667
ASN00029004,1000,40,39.3333,61,28.6667,20,0
ASN00029004,1000,50,35.6667,55.6667,20.3333,20.6667,0.3333
ASN00029004,1020,60,37.6667,54.6667,28,25,0.6667
ASN00029004,1050,70,37.6667,52.6667,26,21,0
ASN00029004,1040,80,28,42.3333,15,13,0
ASN00029004,1080,90,33.3333,42.3333,23,19.3333,0.3333
ASN00029004,1000,100,27,34.3333,15.3333,12.3333,0.6667
ASN00030018,1000,10,72.3333,80,55.3333,42.3333,0
ASN00030018,1000,20,52.6667,78,39.6667,27.3333,0.3333
ASN00030018,1020,30,45.3333,69,36.3333,25,0
ASN00030018,1000,40,39.6667,58.6667,28,22.6667,1
ASN00030018,1000,50,45.3333,64.6667,34,29,1
ASN00030018,1020,60,38.6667,60.3333,25,21.3333,0
ASN00030018,1050,70,39.3333,53.3333,27.6667,24.3333,0.6667
ASN00030018,1040,80,39.3333,48.3333,28.6667,28,1.3333
ASN00030018,1080,90,38.6667,47.6667,27.3333,26,1.3333
ASN00030018,1000,100,32.3333,39.3333,21.3333,19.6667,0.6667
ASN00030045,1000,10,58.3333,74,49,33.6667,0
ASN00030045,1000,20,46.3333,66.3333,37,27.6667,0
ASN00030045,1020,30,41,60.6667,30.3333,21,0
ASN00030045,1000,40,36.3333,54.6667,23,19.6667,0.6667
ASN00030045,1000,50,27,40.3333,17.6667,17.3333,0
ASN00030045,1020,60,39,53.3333,23.3333,20,0
ASN00030045,1050,70,36.6667,50,23,16.6667,0.6667
ASN00030045,1040,80,34,47.3333,22.3333,16.6667,0
ASN00030045,1080,90,29.3333,44.6667,20,20,0
ASN00030045,1000,100,32.6667,38.6667,20,16,0
ASN00031010,1000,10,65,84,55.3333,38.6667,0.6667
ASN00031010,1000,20,55,69.6667,43.6667,29,0.3333
ASN00031010,1020,30,43,60,29.6667,25,0.3333
ASN00031010,1000,40,42,54.6667,27.6667,24.6667,0
ASN00031010,1000,50,47.3333,58.3333,31,26.6667,1
ASN00031010,1020,60,34,45.3333,22,23.6667,0.3333
ASN00031010,1050,70,38,43.6667,23.6667,22.3333,1.3333
ASN00031010,1040,80,42.3333,45.3333,26,23,0.3333
ASN00031010,1080,90,38,48.6667,25.6667,24,1
ASN00031010,1000,100,34.3333,42.3333,20,19.3333,0.6667
ASN00033047,1000,10,80,93.3333,65,47,0
ASN00033047,1000,20,61.3333,75.6667,44,35.3333,0
ASN00033047,1020,30,60.6667,81.6667,46.3333,38,0.3333
ASN00033047,1000,40,47.6667,66.3333,33,29.6667,0.3333
ASN00033047,1000,50,56.3333,67.3333,38.3333,35.6667,1
ASN00033047,1020,60,40.6667,46.6667,24.3333,24.6667,0.3333
ASN00033047,1050,70,40.6667,48.3333,27,24,0
ASN00033047,1040,80,44.3333,55.3333,31.3333,23.3333,0
ASN00033047,1080,90,42.3333,54.6667,27.6667,22.6667,0
ASN00033047,1000,100,39.3333,51.6667,28,27,0.3333
ASN00035027,1000,10,66,76,53,40.3333,0
ASN00035027,1000,20,42,63,30,20.3333,0
ASN00035027,1020,30,40,60,27.3333,16.3333,0
ASN00035027,1000,40,40,53,26.3333,19.6667,0
ASN00035027,1000,50,34.3333,53.3333,23,17.6667,0
ASN00035027,1020,60,36.6667,50.6667,24.3333,19.3333,0.3333
ASN00035027,1050,70,29.3333,44,21,17.6667,0.6667
ASN00035027,1040,80,35,49.3333,22.3333,20.6667,0
ASN00035027,1080,90,31.3333,41.3333,18,17.3333,0.6667
ASN00035027,1000,100,27.3333,40.6667,19,14.6667,0.3333
ASN00038003,1000,10,70,82,55,34.6667,0
ASN00038003,1000,20,41.3333,65.3333,27,21.6667,0
ASN00038003,1020,30,39,58,27,16.6667,0.3333
ASN00038003,1000,40,31.3333,43.3333,19.6667,13.6667,0
ASN00038003,1000,50,26,46.3333,16.3333,11.3333,0
ASN00038003,1020,60,24.3333,38.6667,12.6667,11.3333,0
ASN00038003,1050,70,31,44.6667,21,14.3333,0
ASN00038003,1040,80,27,33.6667,17,15,0
ASN00038003,1080,90,24.3333,30,16,12.6667,0
ASN00038003,1000,100,25.6667,41.3333,12.6667,8.3333,0.6667
ASN00039039,1000,10,58,76.6667,45.3333,34.3333,0
ASN00039039,1000,20,46.3333,63.3333,34.6667,23,0
ASN00039039,1020,30,41.6667,63.6667,28.3333,17.6667,0.6667
ASN00039039,1000,40,30.6667,48,24.3333,16,0.3333
ASN00039039,1000,50,24.3333,43.3333,15.6667,12.3333,0
ASN00039039,1020,60,25.6667,39.3333,14.6667,11.3333,0.3333
ASN00039039,1050,70,25,38.6667,15.6667,10.6667,0.3333
ASN00039039,1040,80,23.3333,31.3333,11.3333,11,0
ASN00039039,1080,90,22.6667,31.6667,14,10.6667,0.3333
ASN00039039,1000,100,15.6667,27.3333,9.6667,9.3333,0.6667
ASN00040264,1000,10,70.6667,84,58,42.6667,0
ASN00040264,1000,20,53.6667,75,37.3333,27,0
ASN00040264,1020,30,61,78.3333,46.3333,39.6667,0
ASN00040264,1000,40,50,68,35,26,0
ASN00040264,1000,50,49.6667,61.6667,35,29,0
ASN00040264,1020,60,36.3333,53,23.3333,20.3333,0.6667
ASN00040264,1050,70,38.3333,48,26.3333,24,0
ASN00040264,1040,80,45.3333,56.3333,31.6667,28.6667,0.6667
ASN00040264,1080,90,47.3333,62,32.6667,32.6667,0
ASN00040264,1000,100,37.3333,47.3333,25.3333,21.6667,0.3333
ASN00041038,1000,10,65.3333,77.6667,52,39,0
ASN00041038,1000,20,40.6667,67.6667,30,15.6667,0
ASN00041038,1020,30,32.3333,49.6667,23.3333,13.6667,0
ASN00041038,1000,40,38.3333,50.3333,26,17,0
ASN00041038,1000,50,27.6667,46.3333,17.6667,12,0
ASN00041038,1020,60,24,37.6667,19.3333,15.3333,0.3333
ASN00041038,1050,70,24.6667,34,14.6667,10.6667,0
ASN00041038,1040,80,25.6667,41.3333,17.6667,10.6667,0.6667
ASN00041038,1080,90,22.6667,40,15.6667,13,0.3333
ASN00041038,1000,100,21.6667,30.3333,10.6667,12,0
ASN00046037,1000,10,58.6667,70.3333,46.3333,29.6667,0
ASN00046037,1000,20,39.3333,60,25.6667,17,0
ASN00046037,1020,30,32.3333,46,21,14.6667,0.3333
ASN00046037,1000,40,25,41.6667,14.6667,8.6667,0
ASN00046037,1000,50,20.6667,37.3333,12.6667,7.6667,0
ASN00046037,1020,60,25.3333,38,15.3333,12.6667,0
ASN00046037,1050,70,23.6667,36.6667,14,12.6667,0
ASN00046037,1040,80,17,32.6667,10,6,0
ASN00046037,1080,90,22.3333,39.6667,12.3333,7.3333,0
ASN00046037,1000,100,22,38.3333,13,9.3333,0
ASN00048013,1000,10,59.3333,74.6667,46,31.6667,0
ASN00048013,1000,20,46.6667,63.3333,33.3333,21.3333,0
ASN00048013,1020,30,43.6667,61.6667,32,17.6667,0
ASN00048013,1000,40,30.6667,44,19.3333,14.6667,0
ASN00048013,1000,50,28,44.6667,19,13,0
ASN00048013,1020,60,26,41,17,12,0
ASN00048013,1050,70,23,39.6667,14.3333,9.3333,0
ASN00048013,1040,80,26.6667,38.3333,17.3333,9.6667,0.3333
ASN00048013,1080,90,26,43.6667,16.6667,9.6667,0
ASN00048013,1000,100,25,33,16.3333,14.6667,0
ASN00052026,1000,10,64,81.3333,54,41.6667,0
ASN00052026,1000,20,41.6667,62.3333,26.3333,22,0
ASN00052026,1020,30,28.3333,53.6667,20.3333,13.6667,0
ASN00052026,1000,40,36.6667,48,26.6667,18.3333,0
ASN00052026,1000,50,32.6667,46.6667,19,13.6667,0
ASN00052026,1020,60,23,44,13.6667,10.3333,0
ASN00052026,1050,70,31,44.3333,23.6667,18,0.3333
ASN00052026,1040,80,27.3333,36.3333,17.6667,10.3333,0
ASN00052026,1080,90,26,35.3333,12.3333,12,0
ASN00052026,1000,100,26.3333,33,17.3333,16.6667,0
ASN00055023,1000,10,65,77.3333,53.3333,35,0
ASN00055023,1000,20,40.3333,58.3333,29,20.6667,0
ASN00055023,1020,30,34,57.3333,22,12.6667,0
ASN00055023,1000,40,41,62.3333,24.3333,17.3333,0.6667
ASN00055023,1000,50,22.6667,40,10.6667,11,0
ASN00055023,1020,60,25.6667,37.6667,16.3333,12.3333,0
ASN00055023,1050,70,22.6667,46.3333,12,10.3333,0
ASN00055023,1040,80,22.3333,41.6667,13,12,0.3333
ASN00055023,1080,90,27.6667,46.3333,17,12.6667,0
ASN00055023,1000,100,25.6667,30.6667,15,12,0.6667
ASN00056017,1000,10,59,73.3333,45,35.6667,0
ASN00056017,1000,20,47.6667,64.6667,31.3333,19.3333,0
ASN00056017,1020,30,40.6667,59,27.3333,17.6667,0.6667
ASN00056017,1000,40,28.3333,48,16.6667,12,0
ASN00056017,1000,50,31.6667,43.6667,17.3333,13.3333,0
ASN00056017,1020,60,29.6667,40.3333,17,15.3333,0.3333
ASN00056017,1050,70,17,26.3333,9,6,0
ASN00056017,1040,80,21.3333,30.6667,13.3333,10.6667,0.3333
ASN00056017,1080,90,18.6667,32.6667,9.6667,7.6667,0
ASN00056017,1000,100,22.6667,33.6667,13.6667,11.3333,0
ASN00063004,1000,10,53,69.6667,43.3333,30.6667,0
ASN00063004,1000,20,43.6667,55,28.6667,18,0
ASN00063004,1020,30,31.3333,51.6667,21.3333,14,0
ASN00063004,1000,40,26.6667,47,17.3333,12,0
ASN00063004,1000,50,30.6667,46,19.3333,15.3333,0
ASN00063004,1020,60,25,39.3333,15,13.3333,0
ASN00063004,1050,70,26,46.3333,17.6667,14.3333,0.3333
ASN00063004,1040,80,22.6667,34.3333,13,8,0.3333
ASN00063004,1080,90,24.3333,38.3333,16,14.3333,0.3333
ASN00063004,1000,100,30.3333,38.6667,18,12.3333,0.6667
ASN00065016,1000,10,68,79.6667,54,39.3333,0
ASN00065016,1000,20,41.3333,64.3333,30,22,0
ASN00065016,1020,30,42,52.3333,27.6667,15.6667,0
ASN00065016,1000,40,31.6667,50.6667,23.6667,16.3333,0
ASN00065016,1000,50,33,45,23,14.6667,0.3333
ASN00065016,1020,60,28.6667,46.6667,17.6667,14,0
ASN00065016,1050,70,30.6667,41.6667,18.6667,15.6667,0.6667
ASN00065016,1040,80,29.6667,41.6667,18,18.6667,0.3333
ASN00065016,1080,90,33.6667,41.3333,22.6667,21.3333,0
ASN00065016,1000,100,28.3333,34.6667,18.6667,11,0
ASN00066062,1000,10,74,84.3333,63.3333,42,0.3333
ASN00066062,1000,20,51.3333,76,37,28.3333,0
ASN00066062,1020,30,49,66.6667,34.3333,27.6667,0
ASN00066062,1000,40,51.3333,65.3333,37,29.3333,0.6667
ASN00066062,1000,50,38.3333,55.3333,25.3333,23.6667,0.6667
ASN00066062,1020,60,38,50,27.3333,23.6667,0.6667
ASN00066062,1050,70,36,51.6667,25.6667,28,0.3333
ASN00066062,1040,80,38.6667,47.6667,22.6667,28.3333,0.3333
ASN00066062,1080,90,38.6667,52.3333,25.6667,26,1.3333
ASN00066062,1000,100,36.3333,41.3333,25,26,0.3333
ASN00074128,1000,10,63.6667,74,50.6667,37.6667,0.3333
ASN00074128,1000,20,37.6667,63.3333,25.6667,26.3333,0
ASN00074128,1020,30,44,73,32.6667,24.6667,0
ASN00074128,1000,40,34.3333,57,21.3333,21.6667,0
ASN00074128,1000,50,25,50.3333,18,17,0.3333
ASN00074128,1020,60,29,46.3333,16,15.3333,0
ASN00074128,1050,70,30.3333,45.6667,19.3333,14.6667,0
ASN00074128,1040,80,30.3333,40.6667,18.3333,15,0.6667
ASN00074128,1080,90,24.6667,40.3333,16.6667,13.6667,0.3333
ASN00074128,1000,100,24,36.3333,16.3333,13.6667,0.3333
